,bptt,mamba,mamba_clow,mamba_chigh,transformer,transformer_clow,transformer_chigh
0,100,0.7422803111019588,0.7275355284176843,0.7570250937862333,0.8031367903663998,0.7952997129717491,0.8109738677610506
1,200,0.7805264258668536,0.7714134890030806,0.7896393627306266,0.8338504576966876,0.827066891529046,0.8406340238643293
2,300,0.7956715721459615,0.790129568244438,0.801213576047485,0.8424601605960301,0.8388485028975797,0.8460718182944805
3,400,0.8008908142646154,0.7930583298143764,0.8087232987148544,0.849766167998314,0.8470378459453853,0.8524944900512426
4,500,0.8047563362689246,0.8004064192664009,0.8091062532714484,0.8535388960724786,0.8509395252225445,0.8561382669224127
5,600,0.8108317173662641,0.807928834645902,0.8137346000866262,0.8594174213352657,0.8580545668169248,0.8607802758536065
6,700,0.8143392828248794,0.8095271615470169,0.819151404102742,0.864984170595805,0.863292269064302,0.866676072127308
7,800,0.8161172822827385,0.8120016275690594,0.8202329369964176,0.867901623249054,0.8652752756044554,0.8705279708936525
8,900,0.8186143950337457,0.8141436011765919,0.8230851888908994,0.8717631794157483,0.8690563193119564,0.8744700395195403
9,1000,0.8207554317656018,0.8182495942845144,0.8232612692466893,0.8747110196522303,0.873133096163152,0.8762889431413086
10,1100,0.8214573261283693,0.817855211933537,0.8250594403232016,0.876032246010644,0.8742873360554926,0.8777771559657954
11,1200,0.8220516900221506,0.819243169459109,0.8248602105851922,0.8768000878038862,0.8750384220710989,0.8785617535366734
12,1300,0.8217717897324336,0.8184940196494415,0.8250495598154257,0.8772502585535958,0.8764576485822697,0.878042868524922
13,1400,0.821987694359961,0.8181829116977865,0.8257924770221355,0.8786679756073724,0.8764636112343351,0.8808723399804097
14,1500,0.8226391681603022,0.8200159902563423,0.8252623460642622,0.8796023488044739,0.877141375720092,0.8820633218888557
15,1600,0.8225265671809513,0.8199423806164566,0.825110753745446,0.8799881520725432,0.8783446515313272,0.8816316526137592
16,1700,0.8232615909406118,0.8203806346104542,0.8261425472707694,0.8806525264467512,0.8788474995197607,0.8824575533737417
17,1800,0.8222904061987286,0.8187212309791699,0.8258595814182873,0.8807324826717376,0.8788588795705417,0.8826060857729336
18,1900,0.8231486219735373,0.8200023860079203,0.8262948579391544,0.881336655219396,0.879500039793551,0.883173270645241
19,2000,0.8237503717343013,0.8213168899260413,0.8261838535425613,0.8822649569738479,0.8806871516449003,0.8838427623027955
20,2100,0.8245356247538613,0.8229837878758088,0.8260874616319138,0.8832152894565037,0.882151116703573,0.8842794622094344
21,2200,0.8248677442471187,0.8237535550002051,0.8259819334940324,0.8835960236333665,0.8827358940390497,0.8844561532276833
22,2300,0.8245685601518268,0.8223186486277658,0.8268184716758877,0.8842717207613445,0.8835673629092269,0.8849760786134622
23,2400,0.8244323018051329,0.822839494119979,0.8260251094902868,0.8844746818145117,0.8837214873154353,0.8852278763135881
24,2500,0.8245644492762428,0.822758501760865,0.8263703967916207,0.8848831703265508,0.8840585070062792,0.8857078336468225
25,2600,0.8248593477975754,0.8233725153334601,0.8263461802616907,0.8854101835262206,0.8843251630501839,0.8864952040022572
26,2700,0.8249595143965311,0.8231571600801538,0.8267618687129085,0.8856055776278179,0.8843337398358655,0.8868774154197703
27,2800,0.8248067915439605,0.8228034638143359,0.8268101192735852,0.8859754020259494,0.8843115656926005,0.8876392383592983
28,2900,0.8252789344106402,0.8236377329162085,0.8269201359050719,0.8864775379498798,0.8851779570866283,0.8877771188131314
29,3000,0.8252119133869806,0.8232310900185397,0.8271927367554216,0.8866762000890004,0.8850870316240288,0.888265368553972
30,3100,0.8254161914189655,0.8232816694694208,0.8275507133685102,0.8866160822766169,0.8847867884723318,0.888445376080902
31,3200,0.8254112479232607,0.8231286557725768,0.8276938400739446,0.8867544811396371,0.8850038059684263,0.8885051563108478
32,3300,0.8256151466142562,0.8235870181935863,0.8276432750349261,0.8872975518306097,0.8856723768470406,0.8889227268141787
33,3400,0.8255476071721033,0.8236039578606216,0.827491256483585,0.8874278512739,0.8859442410879513,0.8889114614598487
34,3500,0.825633003456252,0.8239751525936682,0.8272908543188359,0.8876239567995071,0.8864445682228259,0.8888033453761883
35,3600,0.825433352021944,0.8234105668569385,0.8274561371869495,0.8878825901519685,0.8867866005976426,0.8889785797062943
36,3700,0.8255045020864124,0.8234411584426624,0.8275678457301623,0.8881910309905097,0.8872176248885638,0.8891644370924555
37,3800,0.8256138861179352,0.8236392710598643,0.827588501176006,0.8884830941756567,0.887582386553687,0.8893838017976264
38,3900,0.8255445264634632,0.8240565644152708,0.8270324885116557,0.8887843210072746,0.8880561516280842,0.889512490386465
39,4000,0.8253122766812643,0.8237596406296275,0.8268649127329011,0.8887682718890055,0.8878547391549749,0.8896818046230361
40,4100,0.8251962582270304,0.8237685896695438,0.8266239267845169,0.8888119782720294,0.8879806436092749,0.8896433129347839
41,4200,0.8252542844840459,0.8236520771904413,0.8268564917776505,0.8890389981723967,0.887986580711134,0.8900914156336595
42,4300,0.8250318603856224,0.8237565806002286,0.8263071401710161,0.8889446130820682,0.8880399930645101,0.8898492330996263
43,4400,0.8251166386263712,0.8240858434098157,0.8261474338429267,0.8889408507517406,0.8880530364284229,0.8898286650750582
44,4500,0.825062305302847,0.8239711120076726,0.8261534985980213,0.8892454296350479,0.8885321454621519,0.889958713807944
45,4600,0.8248349984486897,0.8238109939513536,0.8258590029460258,0.8893418329102651,0.8885797439143925,0.8901039219061377
46,4700,0.8244899417672839,0.8235807451637067,0.825399138370861,0.8895589300564357,0.8889484931505554,0.8901693669623161
47,4800,0.824706962278911,0.8239279487659293,0.8254859757918928,0.8897621816112882,0.8892303605437071,0.8902940026788693
48,4900,0.824620494956062,0.8239752840131569,0.8252657058989672,0.8900174509911312,0.8895546493388475,0.8904802526434148
